source;share/lidar_processing/hook/cmake_prefix_path.ps1
source;share/lidar_processing/hook/cmake_prefix_path.dsv
source;share/lidar_processing/hook/cmake_prefix_path.sh
source;share/lidar_processing/hook/pythonpath.ps1
source;share/lidar_processing/hook/pythonpath.dsv
source;share/lidar_processing/hook/pythonpath.sh
source;share/lidar_processing/local_setup.bash
source;share/lidar_processing/local_setup.dsv
source;share/lidar_processing/local_setup.ps1
source;share/lidar_processing/local_setup.sh
source;share/lidar_processing/local_setup.zsh
